2011	 2	 1	 2	 2	 0	 0	 100	 4.38513e-07	 4.85664e-06	 3.55827e-05	 0.000276915	 0.00256209	 0.0150485	 0.0546698	 0.195821	 0.342473	 0.234493	 0.111259	 0.0369603	 0.00592089	 0.000411786	 2.79745e-05	 1.21247e-05	 8.14373e-06	 5.39375e-06	 3.54998e-06	 2.41098e-06	 1.83774e-06	 1.57255e-06	 	 # 0	 0	 0.0004	 0.0048	 0.0305	 0.2648	 0.2993	 0.1905	 0.1523	 0.0458	 0.0078	 0.0018	 0.0005	 0.0005	 0.0009	 0	 0	 0	 0	 0	 0	 0	 
2012	 2	 1	 2	 2	 0	 0	 100	 5.49733e-07	 5.2583e-06	 2.90972e-05	 0.000154537	 0.0016835	 0.0111279	 0.0434398	 0.174446	 0.324559	 0.249692	 0.136907	 0.0492699	 0.008068	 0.000557855	 3.16738e-05	 1.07395e-05	 6.53364e-06	 4.00565e-06	 2.4699e-06	 1.59436e-06	 1.17736e-06	 9.94187e-07	 	 # 0	 0	 0	 0.0019	 0.0081	 0.0305	 0.0585	 0.0921	 0.1469	 0.3385	 0.2427	 0.0653	 0.0137	 0.0006	 0.0012	 0	 0	 0	 0	 0	 0	 0	 
2013	 2	 1	 2	 2	 0	 0	 100	 1.18901e-07	 2.13579e-06	 1.85001e-05	 0.000173549	 0.00169318	 0.0107504	 0.0406479	 0.167787	 0.317816	 0.253439	 0.144946	 0.0532757	 0.00877373	 0.000608849	 3.59354e-05	 1.28963e-05	 7.92972e-06	 4.70823e-06	 2.6714e-06	 1.53766e-06	 1.02865e-06	 8.2743e-07	 	 # 0	 0	 0	 0	 0.0003	 0.0099	 0.0443	 0.0985	 0.183	 0.3799	 0.2327	 0.0405	 0.0075	 0.002	 0.0003	 0	 0	 0	 0	 0.001	 0	 0	 
2014	 2	 1	 2	 2	 0	 0	 100	 1.80979e-07	 1.83428e-06	 1.31552e-05	 0.00012397	 0.00149663	 0.0103531	 0.041327	 0.170401	 0.320283	 0.252174	 0.142512	 0.0520906	 0.00856341	 0.000593814	 3.52161e-05	 1.27985e-05	 7.89728e-06	 4.63474e-06	 2.54537e-06	 1.3916e-06	 8.8381e-07	 6.90751e-07	 	 # 0	 0	 0	 0	 0.0002	 0.0109	 0.0352	 0.0789	 0.228	 0.3948	 0.2154	 0.0281	 0.0057	 0.0021	 0.0005	 0.0002	 0	 0	 0	 0	 0	 0	 
2015	 2	 1	 2	 2	 0	 0	 100	 1.05572e-06	 9.09865e-06	 4.18689e-05	 0.000115125	 0.00139136	 0.00975827	 0.0391295	 0.165952	 0.31635	 0.255162	 0.147803	 0.0546093	 0.00899051	 0.00062175	 3.60705e-05	 1.26709e-05	 7.6629e-06	 4.39411e-06	 2.33921e-06	 1.22856e-06	 7.49264e-07	 5.70819e-07	 	 # 0	 0	 0	 0	 0.0004	 0.0186	 0.0503	 0.1167	 0.2563	 0.3651	 0.1635	 0.0212	 0.0052	 0.0004	 0.0004	 0.0004	 0.0004	 0	 0	 0.0009	 0	 0	 
2016	 2	 1	 2	 2	 0	 0	 100	 3.50217e-06	 3.09648e-05	 0.000140512	 0.000254695	 0.00203955	 0.0115741	 0.0401792	 0.165037	 0.31438	 0.254217	 0.147781	 0.0546758	 0.00899717	 0.000621776	 3.6451e-05	 1.30157e-05	 7.88628e-06	 4.48146e-06	 2.32842e-06	 1.17278e-06	 6.80874e-07	 5.01974e-07	 	 # 0	 0	 0	 0	 0	 0.0064	 0.023	 0.0691	 0.2199	 0.399	 0.2238	 0.0409	 0.009	 0.0051	 0.0026	 0	 0.0013	 0	 0	 0	 0	 0	 
2017	 2	 1	 2	 2	 0	 0	 100	 7.93268e-06	 7.11985e-05	 0.000327317	 0.000588705	 0.00375625	 0.0171943	 0.0485197	 0.175502	 0.321647	 0.24409	 0.132517	 0.0474477	 0.00774184	 0.000533375	 3.0685e-05	 1.0771e-05	 6.51609e-06	 3.68871e-06	 1.89837e-06	 9.39578e-07	 5.33568e-07	 3.87709e-07	 	 # 0	 0	 0	 0.0019	 0.0019	 0.0115	 0.0477	 0.1603	 0.3874	 0.2824	 0.0687	 0.0153	 0.0191	 0.0038	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 2	 1	 2	 2	 0	 0	 100	 7.16635e-08	 1.76839e-06	 2.18836e-05	 0.000314552	 0.00356438	 0.0202391	 0.0533871	 0.191242	 0.335994	 0.234956	 0.114801	 0.0387866	 0.0062287	 0.000425481	 2.23679e-05	 6.88939e-06	 3.98792e-06	 2.18653e-06	 1.09348e-06	 5.24512e-07	 2.88106e-07	 2.04839e-07	 	 # 0	 0	 0	 0.0039	 0.043	 0.1289	 0.25	 0.2559	 0.2305	 0.0645	 0.0117	 0.0098	 0.002	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 2	 1	 2	 2	 0	 0	 100	 3.73502e-07	 3.44964e-06	 2.40235e-05	 0.000259886	 0.00335454	 0.019791	 0.0529932	 0.191807	 0.336774	 0.235088	 0.114589	 0.0386531	 0.00620238	 0.00042332	 2.21633e-05	 6.78059e-06	 3.90975e-06	 2.13543e-06	 1.06346e-06	 5.07698e-07	 2.77488e-07	 1.96542e-07	 	 # 0	 0	 0	 0	 0.0018	 0.0175	 0.1336	 0.3714	 0.3825	 0.07	 0.0147	 0.0046	 0.0018	 0.0018	 0	 0	 0	 0	 0	 0	 0	 0	 
2020	 2	 1	 2	 2	 0	 0	 100	 4.66305e-08	 1.31662e-06	 1.8451e-05	 0.000296063	 0.00350825	 0.0201717	 0.0530449	 0.191192	 0.335996	 0.235152	 0.115032	 0.038882	 0.00624171	 0.000425919	 2.22679e-05	 6.7893e-06	 3.90414e-06	 2.12653e-06	 1.05573e-06	 5.02086e-07	 2.73252e-07	 1.92927e-07	 	 # 0	 0	 0	 0.0556	 0	 0.2778	 0.1111	 0.1667	 0.3889	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 2	 1	 2	 2	 0	 0	 10	 1.49264e-06	 1.26632e-05	 6.16868e-05	 0.000267493	 0.00335529	 0.0197372	 0.0538915	 0.193707	 0.338568	 0.233937	 0.112413	 0.0375881	 0.00601406	 0.000409842	 2.13388e-05	 6.48828e-06	 3.73307e-06	 2.0318e-06	 1.00581e-06	 4.75665e-07	 2.56911e-07	 1.80344e-07	 	 # 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2024	 2	 1	 2	 2	 0	 0	 10	 2.12812e-06	 2.56968e-05	 0.000159032	 0.000800472	 0.00532843	 0.0238229	 0.0586077	 0.192326	 0.335388	 0.230784	 0.109925	 0.0365589	 0.00584607	 0.0003973	 1.89851e-05	 4.79378e-06	 2.51432e-06	 1.26793e-06	 5.81234e-07	 2.49096e-07	 1.18517e-07	 7.55092e-08	 	 # 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 2	 2	 2	 2	 0	 0	 100	 0.00274849	 0.00658774	 0.0110101	 0.0248415	 0.0803429	 0.142026	 0.144294	 0.16828	 0.14014	 0.104936	 0.084099	 0.0475853	 0.0129951	 0.0029788	 0.00246972	 0.00294902	 0.00331261	 0.00356178	 0.00368795	 0.00366347	 0.00369321	 0.00379751	 	 # 0.054	 0.051	 0.037	 0.052	 0.081	 0.133	 0.142	 0.152	 0.134	 0.087	 0.029	 0.011	 0.005	 0.004	 0.003	 0.004	 0.003	 0.005	 0.003	 0.001	 0.003	 0.004	 
1992	 2	 2	 2	 2	 0	 0	 100	 0.00529752	 0.0123601	 0.0172596	 0.0259497	 0.0793045	 0.138321	 0.139174	 0.164621	 0.138207	 0.104986	 0.0854369	 0.0486275	 0.0131902	 0.00286111	 0.00226658	 0.00269083	 0.00300942	 0.00321836	 0.00331218	 0.00327032	 0.003279	 0.00335655	 	 # 0.028	 0.161	 0.177	 0.174	 0.142	 0.087	 0.1	 0.055	 0.035	 0.017	 0.007	 0.001	 0.002	 0.002	 0.003	 0.002	 0.001	 0.003	 0.001	 0.001	 0	 0	 
1993	 2	 2	 2	 2	 0	 0	 100	 0.00816286	 0.0194489	 0.0262371	 0.0317715	 0.0844902	 0.139099	 0.135389	 0.158377	 0.132607	 0.100309	 0.0813179	 0.0461725	 0.0124637	 0.00262558	 0.00202696	 0.00239751	 0.00267338	 0.00284843	 0.00291924	 0.0028703	 0.00286703	 0.00292565	 	 # 0	 0.002	 0.01	 0.112	 0.327	 0.26	 0.199	 0.067	 0.019	 0.003	 0	 0.001	 0.001	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1994	 2	 2	 2	 2	 0	 0	 100	 0.0118185	 0.0280864	 0.036844	 0.0380991	 0.0909078	 0.141271	 0.1329	 0.151877	 0.126081	 0.0938496	 0.0747818	 0.042087	 0.0112759	 0.0022841	 0.00170058	 0.002003	 0.00222752	 0.0023659	 0.00241624	 0.00236739	 0.00235714	 0.00239892	 	 # 0	 0	 0	 0.009	 0.009	 0.161	 0.136	 0.243	 0.159	 0.102	 0.048	 0.039	 0.023	 0.011	 0.02	 0.005	 0.005	 0	 0.011	 0.005	 0.009	 0.005	 
1995	 2	 2	 2	 2	 0	 0	 100	 0.00980135	 0.0255635	 0.0368516	 0.0461001	 0.100415	 0.147653	 0.134035	 0.149659	 0.123265	 0.0902592	 0.0705733	 0.0393108	 0.0104167	 0.00197128	 0.00136879	 0.00160088	 0.00177459	 0.00187808	 0.00191062	 0.00186486	 0.00185043	 0.0018779	 	 # 0.02	 0.014	 0.003	 0.017	 0.042	 0.127	 0.133	 0.21	 0.207	 0.105	 0.025	 0.04	 0.011	 0.017	 0.017	 0.008	 0.003	 0	 0	 0	 0	 0	 
1996	 2	 2	 2	 2	 0	 0	 100	 0.00596555	 0.0168769	 0.0274007	 0.0443236	 0.101474	 0.152712	 0.14152	 0.156645	 0.128112	 0.0922733	 0.0707427	 0.0389703	 0.0101922	 0.00175901	 0.00109227	 0.00126324	 0.00139473	 0.00146977	 0.00148851	 0.00144661	 0.00143003	 0.00144688	 	 # 0.002	 0.002	 0.004	 0.014	 0.07	 0.125	 0.183	 0.187	 0.206	 0.1	 0.033	 0.027	 0.011	 0.011	 0.007	 0.009	 0.002	 0.002	 0.002	 0.001	 0.001	 0	 
1997	 2	 2	 2	 2	 0	 0	 100	 0.000654225	 0.00454094	 0.012779	 0.0373941	 0.0958644	 0.153341	 0.148169	 0.167327	 0.137768	 0.10011	 0.0774131	 0.0427711	 0.0110851	 0.00172937	 0.000919555	 0.00104608	 0.00115006	 0.00120691	 0.00121726	 0.00117865	 0.0011617	 0.0011728	 	 # 0.008	 0.067	 0.059	 0.168	 0.158	 0.144	 0.196	 0.098	 0.047	 0.019	 0.009	 0.009	 0.008	 0.004	 0.003	 0.002	 0.001	 0.001	 0	 0	 0	 0	 
1998	 2	 2	 2	 2	 0	 0	 100	 0.00110081	 0.00294177	 0.0072376	 0.0251664	 0.0824005	 0.146229	 0.150026	 0.175272	 0.146089	 0.108286	 0.0855316	 0.0477101	 0.0123164	 0.00178676	 0.0008243	 0.000921584	 0.00100898	 0.00105438	 0.00105889	 0.0010216	 0.00100425	 0.00101207	 	 # 0.02	 0.028	 0.046	 0.17	 0.222	 0.148	 0.121	 0.08	 0.047	 0.026	 0.019	 0.013	 0.011	 0.011	 0.01	 0.01	 0.004	 0.005	 0.005	 0.002	 0.001	 0.001	 
1999	 2	 2	 2	 2	 0	 0	 100	 0.00639077	 0.0138319	 0.0174226	 0.0222185	 0.0749204	 0.136183	 0.140918	 0.170359	 0.144486	 0.110344	 0.0899015	 0.0508601	 0.0131322	 0.00182956	 0.000767267	 0.000846391	 0.000923414	 0.000961192	 0.000961318	 0.000924192	 0.000906214	 0.00091183	 	 # 0.003	 0.006	 0.027	 0.072	 0.072	 0.135	 0.237	 0.211	 0.112	 0.044	 0.014	 0.007	 0.007	 0.004	 0.006	 0.007	 0.008	 0.011	 0.008	 0.005	 0.004	 0.001	 
2000	 2	 2	 2	 2	 0	 0	 100	 0.00889218	 0.0216197	 0.0289757	 0.0333949	 0.0843816	 0.137154	 0.132862	 0.159203	 0.13531	 0.103916	 0.0852221	 0.0483585	 0.0124831	 0.0017194	 0.000700587	 0.000769379	 0.000837905	 0.000869876	 0.000867263	 0.000831423	 0.000813573	 0.000817541	 	 # 0.006	 0.014	 0.016	 0.029	 0.05	 0.134	 0.219	 0.187	 0.128	 0.099	 0.033	 0.025	 0.018	 0.007	 0.006	 0.003	 0.006	 0.008	 0.005	 0.004	 0.001	 0.001	 
2001	 2	 2	 2	 2	 0	 0	 100	 0.00752105	 0.0199413	 0.0297017	 0.0414216	 0.0954343	 0.145894	 0.136335	 0.156663	 0.130769	 0.0974026	 0.0774332	 0.0433079	 0.011127	 0.00151511	 0.00060069	 0.000656884	 0.000714372	 0.00074031	 0.000736594	 0.000704798	 0.000688574	 0.000691109	 	 # 0.01	 0.027	 0.06	 0.078	 0.055	 0.143	 0.163	 0.131	 0.126	 0.091	 0.038	 0.023	 0.012	 0.01	 0.012	 0.004	 0.005	 0.006	 0.003	 0.004	 0	 0	 
2002	 2	 2	 2	 2	 0	 0	 100	 0.0118259	 0.0277442	 0.0363725	 0.0384248	 0.0928882	 0.144791	 0.137585	 0.156078	 0.129171	 0.0945321	 0.073639	 0.0407656	 0.0104165	 0.00136671	 0.000487949	 0.000524608	 0.000568593	 0.000587707	 0.000583469	 0.000557283	 0.000543705	 0.00054516	 	 # 0.004	 0.007	 0.014	 0.032	 0.078	 0.185	 0.241	 0.17	 0.103	 0.043	 0.03	 0.03	 0.018	 0.014	 0.01	 0.007	 0.002	 0.005	 0.005	 0.002	 0.002	 0	 
2003	 2	 2	 2	 2	 0	 0	 100	 0.0551547	 0.115897	 0.123444	 0.0346688	 0.0756011	 0.1118	 0.102325	 0.115872	 0.0962938	 0.0709417	 0.0556119	 0.0308671	 0.00786871	 0.000989704	 0.000306038	 0.000320311	 0.000345287	 0.000355231	 0.00035117	 0.000334303	 0.000325456	 0.000325935	 	 # 0.023	 0.324	 0.16	 0.058	 0.046	 0.069	 0.083	 0.079	 0.06	 0.035	 0.018	 0.01	 0.004	 0.005	 0.004	 0.003	 0.005	 0.005	 0.006	 0.003	 0.002	 0	 
2004	 2	 2	 2	 2	 0	 0	 100	 0.00738396	 0.0368276	 0.0704072	 0.112829	 0.163494	 0.169077	 0.105649	 0.104153	 0.085289	 0.0618123	 0.0476013	 0.0261888	 0.00664556	 0.000808458	 0.000219097	 0.000222903	 0.000238877	 0.000244312	 0.000240089	 0.00022747	 0.000220782	 0.000220766	 	 # 0.016	 0.031	 0.04	 0.104	 0.238	 0.308	 0.134	 0.05	 0.038	 0.017	 0.008	 0.006	 0.003	 0.002	 0.001	 0.001	 0.001	 0.001	 0.001	 0	 0	 0	 
2005	 2	 2	 2	 2	 0	 0	 100	 0.0046123	 0.01261	 0.0243048	 0.0510643	 0.119613	 0.175641	 0.162497	 0.162469	 0.124932	 0.0787332	 0.0504933	 0.0250206	 0.00614386	 0.000706135	 0.000149034	 0.00014243	 0.000151217	 0.000153451	 0.00014971	 0.000141055	 0.00013644	 0.000136202	 	 # 0.005	 0.006	 0.01	 0.026	 0.125	 0.258	 0.242	 0.129	 0.091	 0.045	 0.022	 0.012	 0.006	 0.006	 0.003	 0.005	 0.004	 0.002	 0.002	 0.002	 0.002	 0.001	 
2006	 2	 2	 2	 2	 0	 0	 100	 0.00431457	 0.0111358	 0.0175514	 0.032014	 0.0896059	 0.149561	 0.149217	 0.170138	 0.140745	 0.101971	 0.078086	 0.0427773	 0.0107689	 0.0011743	 0.000156784	 0.000120831	 0.000121974	 0.000119622	 0.000113899	 0.000105659	 0.00010134	 0.000100793	 	 # 0	 0.001	 0.001	 0.009	 0.027	 0.12	 0.254	 0.281	 0.178	 0.076	 0.026	 0.009	 0.004	 0.004	 0.001	 0.003	 0.002	 0	 0.001	 0	 0.001	 0	 
2007	 2	 2	 2	 2	 0	 0	 100	 0.000742739	 0.00410068	 0.0106864	 0.0317426	 0.0870497	 0.145805	 0.144808	 0.171252	 0.144462	 0.108772	 0.0871389	 0.0488207	 0.0123581	 0.00134178	 0.000169477	 0.000125979	 0.000124974	 0.000118431	 0.000107635	 9.56967e-05	 8.93359e-05	 8.78306e-05	 	 # 0	 0.002	 0.002	 0.009	 0.037	 0.12	 0.237	 0.225	 0.171	 0.077	 0.033	 0.018	 0.016	 0.014	 0.014	 0.01	 0.007	 0.004	 0.001	 0.001	 0	 0	 
2008	 2	 2	 2	 2	 0	 0	 100	 0.00971435	 0.0204338	 0.0242909	 0.0235859	 0.0768917	 0.137283	 0.14133	 0.168531	 0.142188	 0.107145	 0.085998	 0.0482319	 0.0122095	 0.00132208	 0.000162617	 0.000118933	 0.000117248	 0.000109547	 9.74763e-05	 8.48717e-05	 7.8119e-05	 7.63274e-05	 	 # 0.005	 0.007	 0.006	 0.012	 0.048	 0.12	 0.172	 0.203	 0.191	 0.117	 0.042	 0.021	 0.017	 0.012	 0.011	 0.005	 0.004	 0.002	 0.003	 0	 0.002	 0	 
2009	 2	 2	 2	 2	 0	 0	 100	 0.045645	 0.0965129	 0.103443	 0.0321644	 0.0730581	 0.112528	 0.105544	 0.125693	 0.107065	 0.0821004	 0.067064	 0.0379139	 0.0096148	 0.00103836	 0.000123512	 8.80638e-05	 8.60727e-05	 7.95821e-05	 6.99083e-05	 6.01317e-05	 5.48893e-05	 5.34256e-05	 	 # 0.001	 0.002	 0.003	 0.007	 0.039	 0.184	 0.279	 0.217	 0.16	 0.062	 0.018	 0.006	 0.005	 0.004	 0.004	 0.002	 0.003	 0.002	 0.001	 0.001	 0	 0	 
2010	 2	 2	 2	 2	 0	 0	 100	 0.00881327	 0.037009	 0.0667701	 0.101323	 0.151711	 0.163663	 0.108722	 0.111355	 0.0920501	 0.0676562	 0.052939	 0.0293369	 0.0074002	 0.000796838	 9.32006e-05	 6.5827e-05	 6.41709e-05	 5.89312e-05	 5.12112e-05	 4.3553e-05	 3.9436e-05	 3.82404e-05	 	 # 0.002	 0.025	 0.011	 0.041	 0.146	 0.173	 0.215	 0.141	 0.095	 0.048	 0.028	 0.016	 0.008	 0.007	 0.008	 0.005	 0.007	 0.006	 0.004	 0.009	 0.003	 0.002	 
2011	 2	 2	 2	 2	 0	 0	 100	 0.00538479	 0.0147652	 0.0267811	 0.0515936	 0.118203	 0.172391	 0.158462	 0.160448	 0.124537	 0.0801063	 0.0529812	 0.0267658	 0.00657629	 0.000695751	 7.08056e-05	 4.49561e-05	 4.29034e-05	 3.88263e-05	 3.33349e-05	 2.80881e-05	 2.5287e-05	 2.44602e-05	 	 # 0.001	 0.003	 0.006	 0.042	 0.114	 0.124	 0.122	 0.174	 0.194	 0.099	 0.042	 0.013	 0.006	 0.004	 0.005	 0.006	 0.013	 0.013	 0.008	 0.004	 0.004	 0.003	 
2012	 2	 2	 2	 2	 0	 0	 100	 0.00783326	 0.0185504	 0.0254123	 0.0334109	 0.0901264	 0.147924	 0.146107	 0.16586	 0.136953	 0.0989797	 0.0756514	 0.0414029	 0.0103984	 0.00109372	 9.30273e-05	 4.62069e-05	 3.99418e-05	 3.34589e-05	 2.69126e-05	 2.15536e-05	 1.87987e-05	 1.79443e-05	 	 # 0.002	 0.001	 0.004	 0.011	 0.036	 0.099	 0.153	 0.21	 0.21	 0.142	 0.066	 0.028	 0.011	 0.006	 0.006	 0.004	 0.001	 0.002	 0.002	 0.003	 0.003	 0	 
2013	 2	 2	 2	 2	 0	 0	 100	 0.00175576	 0.00780823	 0.0167438	 0.0388832	 0.093935	 0.148094	 0.14168	 0.16532	 0.138976	 0.104112	 0.0830014	 0.0463944	 0.0117184	 0.00123704	 0.000109375	 5.75006e-05	 5.02362e-05	 4.07552e-05	 3.0165e-05	 2.15416e-05	 1.70204e-05	 1.54767e-05	 	 # 0.004	 0.029	 0.023	 0.022	 0.066	 0.141	 0.127	 0.098	 0.112	 0.13	 0.13	 0.06	 0.025	 0.009	 0.008	 0.005	 0.005	 0.004	 0.002	 0.001	 0.001	 0.001	 
2014	 2	 2	 2	 2	 0	 0	 100	 0.00275438	 0.00691159	 0.0122714	 0.0286271	 0.0855774	 0.146994	 0.148464	 0.173044	 0.14435	 0.106769	 0.0841103	 0.0467535	 0.0117883	 0.00124349	 0.000110473	 5.88145e-05	 5.15651e-05	 4.13495e-05	 2.96232e-05	 2.00934e-05	 1.50724e-05	 1.33164e-05	 	 # 0.002	 0.023	 0.023	 0.102	 0.164	 0.141	 0.169	 0.116	 0.115	 0.08	 0.025	 0.009	 0.009	 0.005	 0.002	 0.003	 0.002	 0.001	 0.003	 0.003	 0.001	 0.001	 
2015	 2	 2	 2	 2	 0	 0	 100	 0.0153893	 0.032837	 0.0374079	 0.0254627	 0.0762006	 0.132702	 0.134637	 0.161414	 0.13656	 0.103475	 0.0835515	 0.0469457	 0.0118539	 0.00124704	 0.000108378	 5.57707e-05	 4.79232e-05	 3.75483e-05	 2.60751e-05	 1.69905e-05	 1.22386e-05	 1.05399e-05	 	 # 0.008	 0.015	 0.023	 0.076	 0.124	 0.137	 0.214	 0.221	 0.089	 0.053	 0.017	 0.008	 0.003	 0.004	 0.004	 0.001	 0.002	 0.002	 0.001	 0	 0	 0	 
2016	 2	 2	 2	 2	 0	 0	 100	 0.0394123	 0.0862739	 0.096919	 0.0434889	 0.0862335	 0.121511	 0.10673	 0.123927	 0.10477	 0.0795885	 0.0644934	 0.0362869	 0.00915817	 0.000962774	 8.45519e-05	 4.42274e-05	 3.80758e-05	 2.9564e-05	 2.00374e-05	 1.25214e-05	 8.58596e-06	 7.15557e-06	 	 # 0.002	 0.006	 0.032	 0.064	 0.115	 0.194	 0.16	 0.115	 0.087	 0.07	 0.046	 0.038	 0.02	 0.012	 0.014	 0.006	 0.011	 0.004	 0.004	 0.002	 0	 0	 
2017	 2	 2	 2	 2	 0	 0	 100	 0.0596826	 0.132622	 0.150938	 0.0672031	 0.106177	 0.120683	 0.0861664	 0.0881046	 0.0716628	 0.051089	 0.0386635	 0.0210524	 0.00526841	 0.000552149	 4.75853e-05	 2.44689e-05	 2.10328e-05	 1.62686e-05	 1.09218e-05	 6.7066e-06	 4.49826e-06	 3.69489e-06	 	 # 0.003	 0.007	 0.045	 0.169	 0.16	 0.202	 0.129	 0.099	 0.053	 0.041	 0.028	 0.01	 0.013	 0.008	 0.008	 0.01	 0.003	 0.001	 0.006	 0	 0.003	 0.003	 
2018	 2	 2	 2	 2	 0	 0	 100	 0.000813273	 0.00496858	 0.0152216	 0.054162	 0.151974	 0.214271	 0.14301	 0.144814	 0.112916	 0.0741781	 0.0505226	 0.0259585	 0.00639357	 0.000664376	 5.23218e-05	 2.36075e-05	 1.94163e-05	 1.4546e-05	 9.48933e-06	 5.64724e-06	 3.66369e-06	 2.94455e-06	 	 # 0.004	 0.006	 0.008	 0.053	 0.134	 0.293	 0.24	 0.138	 0.069	 0.02	 0.007	 0.008	 0.004	 0.005	 0.003	 0.001	 0.002	 0.001	 0	 0.001	 0	 0	 
2019	 2	 2	 2	 2	 0	 0	 100	 0.0042989	 0.00983002	 0.0169473	 0.0453847	 0.145059	 0.212504	 0.143971	 0.147305	 0.114786	 0.075274	 0.0511454	 0.0262366	 0.00645699	 0.00067039	 5.25796e-05	 2.35647e-05	 1.93061e-05	 1.44078e-05	 9.35989e-06	 5.54384e-06	 3.57878e-06	 2.86541e-06	 	 # 0.002	 0.004	 0.009	 0.027	 0.127	 0.298	 0.226	 0.155	 0.076	 0.026	 0.017	 0.014	 0.008	 0.006	 0.002	 0.001	 0.001	 0.001	 0	 0	 0.001	 0	 
2020	 2	 2	 2	 2	 0	 0	 100	 0.000535043	 0.00374022	 0.012976	 0.0515426	 0.151236	 0.215922	 0.143666	 0.146378	 0.114167	 0.0750617	 0.0511843	 0.0263103	 0.00647783	 0.00067242	 5.26644e-05	 2.3522e-05	 1.92188e-05	 1.43034e-05	 9.26311e-06	 5.4656e-06	 3.51325e-06	 2.80402e-06	 	 # 0.008	 0.012	 0.015	 0.048	 0.181	 0.296	 0.207	 0.096	 0.055	 0.017	 0.012	 0.015	 0.012	 0.008	 0.007	 0.008	 0	 0.002	 0.002	 0	 0	 0	 
2021	 2	 2	 2	 2	 0	 0	 100	 0.0160752	 0.0337648	 0.040719	 0.0437098	 0.135762	 0.1983	 0.136998	 0.139199	 0.107978	 0.0700893	 0.0469481	 0.0238732	 0.00585838	 0.000607316	 4.73688e-05	 2.1099e-05	 1.72485e-05	 1.28272e-05	 8.2833e-06	 4.8601e-06	 3.10036e-06	 2.46021e-06	 	 # 0	 0.019	 0.041	 0.056	 0.071	 0.152	 0.1	 0.16	 0.104	 0.067	 0.048	 0.03	 0.045	 0.022	 0.033	 0.019	 0.022	 0	 0.004	 0.004	 0.004	 0	 
2022	 2	 2	 2	 2	 0	 0	 100	 0.0194855	 0.0477079	 0.0633955	 0.0674319	 0.148201	 0.190177	 0.119497	 0.118736	 0.0929682	 0.0616952	 0.0425705	 0.0220324	 0.0054352	 0.000563953	 4.33236e-05	 1.8571e-05	 1.48515e-05	 1.08651e-05	 6.92502e-06	 4.01396e-06	 2.52997e-06	 1.99182e-06	 	 # 0.01	 0.055	 0.039	 0.074	 0.141	 0.119	 0.161	 0.116	 0.077	 0.042	 0.064	 0.029	 0.035	 0.016	 0.003	 0.006	 0.006	 0.006	 0	 0	 0	 0	 
2023	 2	 2	 2	 2	 0	 0	 100	 0.045136	 0.0987098	 0.113089	 0.0613454	 0.127136	 0.161052	 0.108812	 0.103995	 0.0793922	 0.0497913	 0.0316883	 0.0155993	 0.00379226	 0.000391813	 2.9778e-05	 1.28053e-05	 1.03807e-05	 7.63101e-06	 4.81554e-06	 2.70476e-06	 1.62011e-06	 1.22466e-06	 	 # 0.083	 0.092	 0.076	 0.071	 0.138	 0.112	 0.101	 0.136	 0.082	 0.032	 0.032	 0.014	 0.008	 0.011	 0.004	 0.004	 0.004	 0.001	 0	 0	 0	 0.001	 
2024	 2	 2	 2	 2	 0	 0	 100	 0.0173504	 0.0518689	 0.079469	 0.0990196	 0.163214	 0.181193	 0.112787	 0.104625	 0.0809741	 0.0523441	 0.0347542	 0.0175778	 0.00431105	 0.000445682	 3.19038e-05	 1.1801e-05	 8.79456e-06	 6.05975e-06	 3.62367e-06	 1.92673e-06	 1.08272e-06	 7.79793e-07	 	 # 0.005	 0.056	 0.083	 0.04	 0.115	 0.135	 0.162	 0.165	 0.057	 0.067	 0.048	 0.023	 0.016	 0.008	 0.009	 0.003	 0.003	 0.001	 0.001	 0.001	 0.001	 0.001	 
1991	 2	 2	 1	 2	 0	 0	 100	 0.00153539	 0.0033476	 0.00395491	 0.00199939	 0.00354788	 0.00551627	 0.0087354	 0.0134802	 0.019417	 0.0277031	 0.0392494	 0.0534364	 0.0702685	 0.0915816	 0.112623	 0.10012	 0.0945878	 0.093611	 0.089533	 0.0757998	 0.0545508	 0.0354012	 	 # 0.015	 0.019	 0.012	 0.021	 0.024	 0.021	 0.021	 0.022	 0.021	 0.022	 0.035	 0.045	 0.067	 0.093	 0.091	 0.078	 0.073	 0.08	 0.092	 0.07	 0.052	 0.025	 
