1983.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0010	 0.0009	 0.0031	 0.0368	 0.2043	 0.4029	 0.2211	 0.0778	 0.0233	 0.0074	 0.0036	 0.0025	 0.0021	 0.0021	 0.0020	 0.0018	 0.0016	 0.0013	 0.0012	 0.0011	 0.0010	 0.0010	 	 # 0.0000	 0.0000	 0.0007	 0.0347	 0.2752	 0.4158	 0.1759	 0.0702	 0.0225	 0.0045	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1984.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0009	 0.0009	 0.0031	 0.0383	 0.2073	 0.4043	 0.2178	 0.0763	 0.0229	 0.0073	 0.0036	 0.0024	 0.0021	 0.0021	 0.0020	 0.0018	 0.0015	 0.0013	 0.0012	 0.0010	 0.0010	 0.0010	 	 # 0.0000	 0.0000	 0.0012	 0.0398	 0.2319	 0.3726	 0.2091	 0.1031	 0.0369	 0.0035	 0.0005	 0.0012	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1985.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0008	 0.0008	 0.0030	 0.0427	 0.2146	 0.4069	 0.2085	 0.0738	 0.0227	 0.0072	 0.0034	 0.0022	 0.0019	 0.0018	 0.0018	 0.0016	 0.0014	 0.0012	 0.0010	 0.0009	 0.0009	 0.0009	 	 # 0.0000	 0.0000	 0.0014	 0.0323	 0.1983	 0.4522	 0.2454	 0.0547	 0.0125	 0.0014	 0.0009	 0.0008	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1986.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0005	 0.0006	 0.0029	 0.0594	 0.2440	 0.4182	 0.1722	 0.0618	 0.0208	 0.0067	 0.0029	 0.0016	 0.0012	 0.0012	 0.0011	 0.0010	 0.0009	 0.0007	 0.0006	 0.0006	 0.0006	 0.0005	 	 # 0.0000	 0.0000	 0.0012	 0.0156	 0.1992	 0.4733	 0.2459	 0.0513	 0.0122	 0.0012	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1987.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0002	 0.0003	 0.0025	 0.0698	 0.2561	 0.4189	 0.1512	 0.0616	 0.0241	 0.0078	 0.0029	 0.0011	 0.0006	 0.0005	 0.0005	 0.0004	 0.0003	 0.0003	 0.0003	 0.0002	 0.0002	 0.0002	 	 # 0.0000	 0.0000	 0.0024	 0.0470	 0.2330	 0.3701	 0.2103	 0.0998	 0.0330	 0.0040	 0.0003	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1988.0000	 1.0000	 3.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0002	 0.0018	 0.0568	 0.2141	 0.3895	 0.1833	 0.0927	 0.0396	 0.0134	 0.0050	 0.0016	 0.0004	 0.0002	 0.0002	 0.0002	 0.0002	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0000	 0.0067	 0.0464	 0.2427	 0.3764	 0.1746	 0.0844	 0.0496	 0.0171	 0.0016	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1989.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0008	 0.0043	 0.0752	 0.2712	 0.3636	 0.1732	 0.0666	 0.0281	 0.0095	 0.0042	 0.0019	 0.0004	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 	 # 0.0000	 0.0001	 0.0041	 0.0758	 0.3180	 0.3382	 0.1455	 0.0682	 0.0389	 0.0105	 0.0005	 0.0002	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1990.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0038	 0.0677	 0.2514	 0.3574	 0.1886	 0.0763	 0.0331	 0.0117	 0.0056	 0.0026	 0.0006	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0033	 0.0591	 0.2453	 0.3739	 0.1706	 0.0892	 0.0450	 0.0112	 0.0021	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1991.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0038	 0.0680	 0.2509	 0.3550	 0.1869	 0.0770	 0.0342	 0.0127	 0.0064	 0.0031	 0.0006	 0.0001	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0021	 0.0479	 0.3079	 0.3631	 0.1601	 0.0657	 0.0414	 0.0099	 0.0017	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1992.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0037	 0.0677	 0.2498	 0.3549	 0.1879	 0.0776	 0.0344	 0.0128	 0.0064	 0.0031	 0.0006	 0.0001	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0002	 0.0070	 0.0726	 0.2274	 0.3131	 0.1967	 0.0990	 0.0617	 0.0180	 0.0040	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1993.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0038	 0.0694	 0.2538	 0.3555	 0.1843	 0.0759	 0.0338	 0.0125	 0.0063	 0.0030	 0.0006	 0.0001	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0001	 0.0000	 0.0141	 0.1296	 0.3259	 0.3084	 0.1193	 0.0456	 0.0391	 0.0151	 0.0025	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1994.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0038	 0.0704	 0.2560	 0.3564	 0.1826	 0.0749	 0.0331	 0.0122	 0.0061	 0.0029	 0.0006	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0084	 0.1289	 0.2700	 0.2673	 0.1898	 0.0929	 0.0343	 0.0074	 0.0006	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1995.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0001	 0.0006	 0.0039	 0.0724	 0.2606	 0.3575	 0.1787	 0.0728	 0.0322	 0.0118	 0.0058	 0.0028	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0042	 0.1007	 0.3198	 0.3385	 0.1562	 0.0477	 0.0268	 0.0057	 0.0002	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1996.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0038	 0.0707	 0.2561	 0.3569	 0.1829	 0.0749	 0.0330	 0.0119	 0.0058	 0.0027	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0004	 0.0107	 0.1493	 0.3626	 0.2969	 0.1181	 0.0465	 0.0135	 0.0015	 0.0003	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1997.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0036	 0.0685	 0.2502	 0.3549	 0.1873	 0.0778	 0.0345	 0.0127	 0.0063	 0.0030	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0107	 0.1202	 0.3132	 0.3656	 0.1432	 0.0368	 0.0085	 0.0010	 0.0001	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1998.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0040	 0.0754	 0.2667	 0.3580	 0.1726	 0.0703	 0.0314	 0.0117	 0.0059	 0.0028	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0109	 0.1205	 0.3064	 0.3528	 0.1518	 0.0479	 0.0066	 0.0027	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1999.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0678	 0.2487	 0.3558	 0.1896	 0.0784	 0.0343	 0.0122	 0.0058	 0.0027	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0011	 0.0565	 0.3027	 0.3698	 0.1838	 0.0576	 0.0204	 0.0074	 0.0004	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2000.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0037	 0.0708	 0.2549	 0.3547	 0.1821	 0.0760	 0.0342	 0.0128	 0.0065	 0.0031	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0033	 0.0512	 0.2010	 0.4092	 0.2502	 0.0604	 0.0173	 0.0070	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2001.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0037	 0.0706	 0.2547	 0.3557	 0.1831	 0.0758	 0.0338	 0.0124	 0.0061	 0.0029	 0.0005	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0014	 0.0257	 0.1501	 0.4237	 0.2737	 0.0916	 0.0303	 0.0030	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2002.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0684	 0.2491	 0.3542	 0.1878	 0.0786	 0.0351	 0.0129	 0.0064	 0.0030	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0002	 0.0184	 0.2230	 0.4223	 0.2039	 0.0923	 0.0360	 0.0027	 0.0007	 0.0002	 0.0001	 0.0000	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2003.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0682	 0.2483	 0.3533	 0.1877	 0.0790	 0.0356	 0.0133	 0.0067	 0.0032	 0.0006	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0001	 0.0001	 0.0256	 0.2907	 0.3648	 0.2187	 0.0720	 0.0255	 0.0020	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2004.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0007	 0.0057	 0.1030	 0.3342	 0.3734	 0.1147	 0.0391	 0.0174	 0.0065	 0.0033	 0.0016	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0026	 0.0509	 0.1060	 0.2614	 0.3506	 0.1527	 0.0603	 0.0123	 0.0021	 0.0009	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2005.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0038	 0.0748	 0.2671	 0.3648	 0.1780	 0.0691	 0.0283	 0.0087	 0.0033	 0.0013	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0043	 0.0700	 0.2078	 0.4033	 0.2276	 0.0599	 0.0195	 0.0055	 0.0018	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2006.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0685	 0.2491	 0.3547	 0.1882	 0.0787	 0.0349	 0.0126	 0.0061	 0.0028	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0002	 0.0116	 0.1146	 0.3057	 0.2906	 0.1918	 0.0670	 0.0140	 0.0030	 0.0015	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2007.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0034	 0.0673	 0.2457	 0.3524	 0.1896	 0.0804	 0.0363	 0.0136	 0.0069	 0.0033	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0006	 0.0614	 0.1456	 0.3558	 0.1999	 0.1003	 0.0914	 0.0381	 0.0059	 0.0008	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2008.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0033	 0.0653	 0.2406	 0.3509	 0.1937	 0.0828	 0.0375	 0.0141	 0.0072	 0.0034	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0022	 0.0693	 0.1460	 0.2736	 0.1992	 0.1770	 0.1043	 0.0260	 0.0020	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2009.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0034	 0.0670	 0.2445	 0.3512	 0.1898	 0.0811	 0.0370	 0.0141	 0.0073	 0.0035	 0.0007	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0003	 0.0331	 0.1335	 0.3306	 0.2354	 0.1400	 0.0925	 0.0298	 0.0040	 0.0004	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2010.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0007	 0.0056	 0.1021	 0.3317	 0.3725	 0.1166	 0.0404	 0.0181	 0.0068	 0.0035	 0.0017	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0128	 0.1728	 0.1864	 0.3706	 0.1610	 0.0618	 0.0300	 0.0042	 0.0003	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2011.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0039	 0.0753	 0.2680	 0.3648	 0.1770	 0.0687	 0.0283	 0.0087	 0.0034	 0.0013	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0001	 0.0036	 0.0824	 0.2714	 0.4019	 0.1656	 0.0509	 0.0207	 0.0031	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2012.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0693	 0.2511	 0.3553	 0.1866	 0.0777	 0.0344	 0.0124	 0.0060	 0.0028	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0001	 0.0086	 0.0832	 0.3125	 0.3561	 0.1513	 0.0480	 0.0208	 0.0141	 0.0046	 0.0004	 0.0001	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2013.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0688	 0.2495	 0.3536	 0.1867	 0.0786	 0.0354	 0.0132	 0.0066	 0.0031	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0036	 0.0023	 0.0917	 0.2671	 0.3689	 0.1285	 0.0655	 0.0411	 0.0258	 0.0045	 0.0008	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2014.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0037	 0.0721	 0.2576	 0.3554	 0.1797	 0.0748	 0.0336	 0.0126	 0.0063	 0.0030	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0049	 0.0937	 0.2290	 0.3155	 0.1669	 0.0627	 0.0678	 0.0482	 0.0096	 0.0013	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2015.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0004	 0.0035	 0.0683	 0.2486	 0.3544	 0.1884	 0.0788	 0.0350	 0.0128	 0.0063	 0.0029	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0002	 0.0037	 0.0437	 0.1957	 0.3149	 0.2024	 0.0851	 0.0787	 0.0575	 0.0153	 0.0024	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2016.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0040	 0.0763	 0.2677	 0.3576	 0.1710	 0.0702	 0.0316	 0.0118	 0.0060	 0.0028	 0.0005	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0056	 0.0757	 0.1717	 0.3526	 0.1682	 0.0961	 0.0817	 0.0387	 0.0082	 0.0009	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2017.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0045	 0.0850	 0.2901	 0.3648	 0.1537	 0.0594	 0.0260	 0.0092	 0.0044	 0.0020	 0.0004	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0004	 0.0433	 0.1913	 0.2739	 0.2993	 0.1227	 0.0459	 0.0172	 0.0041	 0.0010	 0.0001	 0.0000	 0.0009	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2018.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0049	 0.0919	 0.3074	 0.3699	 0.1399	 0.0512	 0.0218	 0.0074	 0.0033	 0.0014	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0002	 0.0102	 0.1348	 0.3863	 0.3193	 0.0934	 0.0396	 0.0142	 0.0015	 0.0004	 0.0000	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2019.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0049	 0.0907	 0.3046	 0.3694	 0.1424	 0.0524	 0.0223	 0.0075	 0.0033	 0.0015	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0003	 0.0000	 0.0068	 0.0756	 0.3288	 0.3946	 0.1263	 0.0489	 0.0153	 0.0033	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2021.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0049	 0.0915	 0.3065	 0.3697	 0.1406	 0.0516	 0.0220	 0.0075	 0.0033	 0.0015	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0024	 0.0005	 0.0031	 0.0842	 0.3970	 0.3889	 0.1007	 0.0189	 0.0039	 0.0001	 0.0000	 0.0001	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2022.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0052	 0.0957	 0.3169	 0.3721	 0.1319	 0.0468	 0.0198	 0.0066	 0.0029	 0.0013	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0115	 0.1212	 0.2707	 0.3949	 0.1379	 0.0439	 0.0197	 0.0001	 0.0001	 0.0000	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2023.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0049	 0.0916	 0.3074	 0.3713	 0.1411	 0.0509	 0.0212	 0.0068	 0.0028	 0.0012	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0003	 0.0065	 0.0778	 0.3428	 0.4171	 0.1051	 0.0350	 0.0088	 0.0035	 0.0002	 0.0027	 0.0000	 0.0000	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2024.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0006	 0.0051	 0.0938	 0.3124	 0.3714	 0.1360	 0.0488	 0.0206	 0.0068	 0.0029	 0.0013	 0.0002	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0000	 0.0056	 0.0843	 0.3693	 0.3103	 0.1497	 0.0531	 0.0140	 0.0099	 0.0027	 0.0005	 0.0006	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
2025.0000	 1.0000	 4.0000	 2.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0000	 0.0005	 0.0045	 0.0847	 0.2903	 0.3676	 0.1559	 0.0588	 0.0247	 0.0080	 0.0033	 0.0014	 0.0003	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 	 # 0.0000	 0.0001	 0.0067	 0.0529	 0.1752	 0.2943	 0.2070	 0.0833	 0.0994	 0.0674	 0.0121	 0.0007	 0.0006	 0.0000	 0.0001	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 0.0000	 
1982.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0015	 0.0025	 0.0040	 0.0097	 0.0154	 0.0320	 0.0670	 0.0837	 0.0810	 0.0864	 0.0890	 0.0725	 0.0543	 0.0467	 0.0539	 0.1354	 0.0945	 0.0396	 0.0173	 0.0076	 0.0037	 0.0023	 	 # 0.0000	 0.0000	 0.0000	 0.0029	 0.0165	 0.0542	 0.0957	 0.1054	 0.1044	 0.1168	 0.1260	 0.1020	 0.0790	 0.0624	 0.0513	 0.0404	 0.0201	 0.0125	 0.0049	 0.0034	 0.0014	 0.0007	 
1983.0000	 1.0000	 3.0000	 1.0000	 2.0000	 0.0000	 1.0000	 100.0000	 0.0007	 0.0012	 0.0023	 0.0074	 0.0167	 0.0397	 0.0731	 0.0845	 0.0844	 0.0893	 0.0912	 0.0819	 0.0675	 0.0580	 0.0542	 0.0861	 0.0691	 0.0416	 0.0259	 0.0136	 0.0066	 0.0048	 	 # 0.0001	 0.0005	 0.0003	 0.0017	 0.0123	 0.0415	 0.0848	 0.1026	 0.1008	 0.0943	 0.0928	 0.0913	 0.0975	 0.0960	 0.0707	 0.0489	 0.0341	 0.0175	 0.0072	 0.0037	 0.0013	 0.0003	 
